Date,Vendor_Name,Product,Units_Sold,Revenue,Area
2025-05-20,Ram Veggies,Tomatoes,78,1248,Burhanpur
2025-05-20,Ram Veggies,Potatoes,85,1955,Burhanpur
2025-05-20,Ram Veggies,Bananas,84,924,Burhanpur
2025-05-20,Ram Veggies,Onions,67,670,Burhanpur
2025-05-20,Ram Veggies,Apples,97,2231,Burhanpur
2025-05-20,Shyam Fruits,Tomatoes,81,1620,Burhanpur
2025-05-20,Shyam Fruits,Potatoes,55,990,Burhanpur
2025-05-20,Shyam Fruits,Bananas,29,348,Burhanpur
2025-05-20,Shyam Fruits,Onions,68,1496,Burhanpur
2025-05-20,Shyam Fruits,Apples,51,1071,Burhanpur
2025-05-20,JioMart,Tomatoes,151,3775,Burhanpur
2025-05-20,JioMart,Potatoes,177,3894,Burhanpur
2025-05-20,JioMart,Bananas,297,4455,Burhanpur
2025-05-20,JioMart,Onions,124,1488,Burhanpur
2025-05-20,JioMart,Apples,205,1640,Burhanpur
2025-05-21,Ram Veggies,Tomatoes,43,688,Burhanpur
2025-05-21,Ram Veggies,Potatoes,49,637,Burhanpur
2025-05-21,Ram Veggies,Bananas,58,1392,Burhanpur
2025-05-21,Ram Veggies,Onions,26,312,Burhanpur
2025-05-21,Ram Veggies,Apples,58,1276,Burhanpur
2025-05-21,Shyam Fruits,Tomatoes,42,420,Burhanpur
2025-05-21,Shyam Fruits,Potatoes,77,1694,Burhanpur
2025-05-21,Shyam Fruits,Bananas,69,690,Burhanpur
2025-05-21,Shyam Fruits,Onions,72,1008,Burhanpur
2025-05-21,Shyam Fruits,Apples,50,750,Burhanpur
2025-05-21,JioMart,Tomatoes,198,3762,Burhanpur
2025-05-21,JioMart,Potatoes,262,6026,Burhanpur
2025-05-21,JioMart,Bananas,157,1727,Burhanpur
2025-05-21,JioMart,Onions,202,1616,Burhanpur
2025-05-21,JioMart,Apples,108,1728,Burhanpur
2025-05-22,Ram Veggies,Tomatoes,36,864,Burhanpur
2025-05-22,Ram Veggies,Potatoes,94,940,Burhanpur
2025-05-22,Ram Veggies,Bananas,67,1608,Burhanpur
2025-05-22,Ram Veggies,Onions,87,1392,Burhanpur
2025-05-22,Ram Veggies,Apples,82,1148,Burhanpur
2025-05-22,Shyam Fruits,Tomatoes,28,700,Burhanpur
2025-05-22,Shyam Fruits,Potatoes,22,242,Burhanpur
2025-05-22,Shyam Fruits,Bananas,60,600,Burhanpur
2025-05-22,Shyam Fruits,Onions,50,800,Burhanpur
2025-05-22,Shyam Fruits,Apples,41,615,Burhanpur
2025-05-22,JioMart,Tomatoes,128,1024,Burhanpur
2025-05-22,JioMart,Potatoes,207,2070,Burhanpur
2025-05-22,JioMart,Bananas,117,1404,Burhanpur
2025-05-22,JioMart,Onions,269,2152,Burhanpur
2025-05-22,JioMart,Apples,203,4466,Burhanpur
2025-05-23,Ram Veggies,Tomatoes,85,1530,Burhanpur
2025-05-23,Ram Veggies,Potatoes,30,240,Burhanpur
2025-05-23,Ram Veggies,Bananas,39,897,Burhanpur
2025-05-23,Ram Veggies,Onions,47,940,Burhanpur
2025-05-23,Ram Veggies,Apples,61,1220,Burhanpur
2025-05-23,Shyam Fruits,Tomatoes,93,2232,Burhanpur
2025-05-23,Shyam Fruits,Potatoes,56,504,Burhanpur
2025-05-23,Shyam Fruits,Bananas,69,621,Burhanpur
2025-05-23,Shyam Fruits,Onions,27,351,Burhanpur
2025-05-23,Shyam Fruits,Apples,75,1875,Burhanpur
2025-05-23,JioMart,Tomatoes,119,2856,Burhanpur
2025-05-23,JioMart,Potatoes,113,2034,Burhanpur
2025-05-23,JioMart,Bananas,156,3744,Burhanpur
2025-05-23,JioMart,Onions,119,1190,Burhanpur
2025-05-23,JioMart,Apples,154,2618,Burhanpur
2025-05-24,Ram Veggies,Tomatoes,31,279,Burhanpur
2025-05-24,Ram Veggies,Potatoes,46,920,Burhanpur
2025-05-24,Ram Veggies,Bananas,35,875,Burhanpur
2025-05-24,Ram Veggies,Onions,36,288,Burhanpur
2025-05-24,Ram Veggies,Apples,50,750,Burhanpur
2025-05-24,Shyam Fruits,Tomatoes,66,1650,Burhanpur
2025-05-24,Shyam Fruits,Potatoes,22,484,Burhanpur
2025-05-24,Shyam Fruits,Bananas,97,2037,Burhanpur
2025-05-24,Shyam Fruits,Onions,32,576,Burhanpur
2025-05-24,Shyam Fruits,Apples,40,400,Burhanpur
2025-05-24,JioMart,Tomatoes,214,2354,Burhanpur
2025-05-24,JioMart,Potatoes,186,4092,Burhanpur
2025-05-24,JioMart,Bananas,252,3276,Burhanpur
2025-05-24,JioMart,Onions,156,3744,Burhanpur
2025-05-24,JioMart,Apples,235,4700,Burhanpur
2025-05-25,Ram Veggies,Tomatoes,87,1914,Burhanpur
2025-05-25,Ram Veggies,Potatoes,24,336,Burhanpur
2025-05-25,Ram Veggies,Bananas,68,1428,Burhanpur
2025-05-25,Ram Veggies,Onions,99,1782,Burhanpur
2025-05-25,Ram Veggies,Apples,99,1584,Burhanpur
2025-05-25,Shyam Fruits,Tomatoes,27,243,Burhanpur
2025-05-25,Shyam Fruits,Potatoes,30,600,Burhanpur
2025-05-25,Shyam Fruits,Bananas,43,473,Burhanpur
2025-05-25,Shyam Fruits,Onions,49,833,Burhanpur
2025-05-25,Shyam Fruits,Apples,80,800,Burhanpur
2025-05-25,JioMart,Tomatoes,123,2091,Burhanpur
2025-05-25,JioMart,Potatoes,260,2600,Burhanpur
2025-05-25,JioMart,Bananas,262,4716,Burhanpur
2025-05-25,JioMart,Onions,189,3591,Burhanpur
2025-05-25,JioMart,Apples,104,1040,Burhanpur
2025-05-26,Ram Veggies,Tomatoes,91,1456,Burhanpur
2025-05-26,Ram Veggies,Potatoes,62,744,Burhanpur
2025-05-26,Ram Veggies,Bananas,54,1026,Burhanpur
2025-05-26,Ram Veggies,Onions,61,1281,Burhanpur
2025-05-26,Ram Veggies,Apples,57,1197,Burhanpur
